loss,accuracy,sparse_top_k_categorical_accuracy,val_loss,val_accuracy,val_sparse_top_k_categorical_accuracy,accuracyRate,perClassAccuracyRate0,perClassAccuracyRate1,perClassAccuracyRate2,perClassAccuracyRate3,perClassAccuracyRate4,perClassAccuracyRate5,perClassAccuracyRate6,perClassAccuracyRate7,perClassAccuracyRate8,perClassAccuracyRate9
3.4489541053771973,0.8575277924537659,0.9601110816001892,1.102980375289917,0.9087499976158142,0.9810000061988831,0.9266388888888889,0.9636209813874789,0.9710109018830525,0.8612716763005781,0.9587212911235258,0.919164146274402,0.856859410430839,0.9765439429928741,0.9561742006615215,0.9155096011816839,0.8948655256723717
0.6689317226409912,0.9281389117240906,0.9869166612625122,0.7304982542991638,0.9164999723434448,0.9837499856948853,0.9452222222222222,0.9398273070696168,0.9662375516152538,0.9373447419265801,0.9295698924731183,0.9302197802197802,0.937984496124031,0.9831659775546367,0.9693708609271523,0.922228670922809,0.9344308827703661
0.3706524074077606,0.9481388926506042,0.992888867855072,0.6472474932670593,0.9294999837875366,0.9850000143051147,0.9552222222222222,0.9556100217864923,0.9600574025352786,0.9635742743312464,0.9194129763130793,0.9187977853941471,0.9732313575525813,0.9886858137510879,0.945009121709669,0.9640994169990795,0.9750380517503805
0.24119439721107483,0.960444450378418,0.9953888654708862,0.5391556024551392,0.9392499923706055,0.9877499938011169,0.96925,0.9828265765765766,0.9713731198447355,0.9860221316249272,0.959062752491247,0.9676970203285993,0.9703612225995678,0.9883357041251778,0.9621749408983451,0.9560375146541618,0.9500689655172414
0.16600075364112854,0.9671666622161865,0.9967777729034424,0.48343393206596375,0.9417499899864197,0.987500011920929,0.9704444444444444,0.9864291772688719,0.9778696498054474,0.9576806815059082,0.958963282937365,0.9579554822753503,0.976664592408214,0.9911686782455107,0.9695444915254238,0.9554213402358355,0.9741109530583215
0.15373124182224274,0.9691944718360901,0.9975000023841858,0.5067630410194397,0.9432500004768372,0.9865000247955322,0.9697777777777777,0.9796146327841385,0.9668746999519923,0.9699749791492911,0.9779971791255289,0.9810779816513762,0.9601208459214502,0.986643932935493,0.9564877540385618,0.9652612826603325,0.9549749861033908
0.12867774069309235,0.9732778072357178,0.9979722499847412,0.5078950524330139,0.9459999799728394,0.9902499914169312,0.9770833333333333,0.9727272727272728,0.9955290611028316,0.9942062572421785,0.965845909451946,0.9622381477398015,0.9718523002421308,0.9956709956709957,0.9767690253671562,0.9889060092449923,0.9489031567683253
0.1550525724887848,0.9710833430290222,0.9981666803359985,0.5401301980018616,0.9480000138282776,0.9884999990463257,0.97575,0.9881422924901185,0.9821646713901784,0.981539335416075,0.9881087202718006,0.9702447163515017,0.9871915026554202,0.988876212207644,0.9713006845708267,0.941638608305275,0.9598031173092699
0.15335917472839355,0.9719444513320923,0.9981389045715332,0.4956616163253784,0.9462500214576721,0.9879999756813049,0.9766944444444444,0.9506605554057698,0.9889489194499018,0.9776710005652911,0.967248322147651,0.9868157065061622,0.9606557377049181,0.9941622883829538,0.9831550802139037,0.9801009801009801,0.9771524101421009
0.11176171898841858,0.9774166941642761,0.9986110925674438,0.4867798984050751,0.9487500190734863,0.9909999966621399,0.97875,0.9940340909090909,0.9911220715166461,0.9759305905401623,0.9838577291381669,0.9871391826236068,0.9899749373433584,0.992619926199262,0.9507818508074852,0.9900211672210463,0.9379128137384413
